customer_id,segment,industry,plan,mrr,clv,usage_score,nps_score,support_tickets,churn_probability,risk_category
CUST_000099,Mid-Market,Finance,Basic,49,1081.32,62,45,2,0.987787585968327,Very High Risk
CUST_003172,Small Business,Real Estate,Basic,49,813.92,52,41,2,0.9877812500378519,Very High Risk
CUST_003424,Small Business,Finance,Basic,49,643.17,54,30,2,0.987758866277258,Very High Risk
CUST_002057,Mid-Market,Technologies,Professional,99,606.12,55,90,2,0.9876889350426279,Very High Risk
CUST_004335,Enterprise,Manufacturing,Basic,49,192.15,20,28,4,0.9876467279735844,Very High Risk
CUST_002144,Small Business,Education,Business,399,6689.58,64,17,5,0.9876267604638959,Very High Risk
CUST_001691,Startup,Other,Business,399,1941.07,57,35,1,0.9875251878230632,Very High Risk
CUST_001950,Startup,Manufacturing,Professional,99,2310.58,25,94,2,0.9873577485723065,Very High Risk
CUST_000947,Mid-Market,Technologies,Business,399,6390.74,73,16,0,0.9873352521533644,Very High Risk
CUST_004959,Mid-Market,Education,Basic,49,529.01,53,-9,3,0.9873106774601141,Very High Risk
CUST_002056,Small Business,Manufacturing,Professional,99,1635.8700000000001,15,48,3,0.9872976247473825,Very High Risk
CUST_004071,Enterprise,Education,Basic,49,935.39,45,49,1,0.9872269753773698,Very High Risk
CUST_003965,Small Business,Healthcare,Basic,49,589.3,38,-6,1,0.9868802743791534,Very High Risk
CUST_003643,Small Business,Technologies,Basic,49,977.26,81,87,3,0.9868781049503196,Very High Risk
CUST_001502,Small Business,Finance,Basic,49,241.67000000000002,63,67,2,0.9868663598528741,Very High Risk
CUST_003701,Startup,Technologies,Business,399,8318.83,47,-44,2,0.9867996358844877,Very High Risk
CUST_001244,Small Business,Manufacturing,Basic,49,434.23,25,-10,2,0.9867593108035652,Very High Risk
CUST_003573,Startup,Retail,Professional,99,2188.18,63,-41,0,0.9867437173027214,Very High Risk
CUST_003454,Mid-Market,Retail,Professional,99,691.37,74,24,1,0.9866449386950833,Very High Risk
CUST_000918,Small Business,Education,Professional,99,911.71,13,60,2,0.9866141499433381,Very High Risk
CUST_003085,Small Business,Other,Business,399,6054.4800000000005,39,47,0,0.986513959489587,Very High Risk
CUST_000813,Small Business,Healthcare,Business,399,4013.29,49,8,1,0.9863794576036519,Very High Risk
CUST_000765,Small Business,Healthcare,Business,399,6127.89,59,67,3,0.986328804310294,Very High Risk
CUST_000626,Small Business,Technologies,Basic,49,973.57,59,26,0,0.9863229191485268,Very High Risk
CUST_002442,Small Business,Technologies,Basic,49,191.75,33,54,1,0.9862980044189509,Very High Risk
CUST_003382,Mid-Market,Retail,Basic,49,899.89,20,55,2,0.9861655596333015,Very High Risk
CUST_004555,Mid-Market,Manufacturing,Basic,49,774.96,34,-21,2,0.9861423082504898,Very High Risk
CUST_000993,Mid-Market,Technologies,Business,399,3655.89,69,-4,0,0.9861267056518487,Very High Risk
CUST_002498,Startup,Real Estate,Professional,99,1123.65,55,76,0,0.9861186739878582,Very High Risk
CUST_002526,Small Business,Finance,Basic,49,427.26,74,2,2,0.9860972771053905,Very High Risk
CUST_004350,Small Business,Education,Professional,99,1789.6200000000001,36,53,3,0.9856357035921013,Very High Risk
CUST_002483,Small Business,Finance,Professional,99,2422.1,48,27,0,0.9854438401067169,Very High Risk
CUST_002728,Small Business,Technologies,Professional,99,1581.11,57,-12,0,0.9854072583729454,Very High Risk
CUST_004478,Small Business,Retail,Basic,49,257.61,29,66,2,0.9853944066699795,Very High Risk
CUST_001258,Startup,Finance,Business,399,7889.27,65,28,1,0.9853686422938676,Very High Risk
CUST_003831,Small Business,Technologies,Basic,49,674.74,63,52,4,0.985350692390672,Very High Risk
CUST_002623,Small Business,Healthcare,Professional,99,2390.76,63,21,3,0.9853176712441674,Very High Risk
CUST_000131,Small Business,Real Estate,Business,399,8007.18,33,22,2,0.9853145721396757,Very High Risk
CUST_001761,Small Business,Healthcare,Business,399,8820.21,85,36,3,0.9853106459140116,Very High Risk
CUST_001808,Mid-Market,Finance,Business,399,3287.26,55,8,0,0.9851935445555041,Very High Risk
CUST_004155,Small Business,Finance,Basic,49,539.9,26,99,6,0.9849897146166178,Very High Risk
CUST_001832,Enterprise,Finance,Enterprise,999,5837.53,57,-31,2,0.9849816420373404,Very High Risk
CUST_000232,Small Business,Education,Basic,49,1078.49,76,9,2,0.9849723319708973,Very High Risk
CUST_001917,Small Business,Healthcare,Business,399,8181.77,29,70,0,0.9849556580390149,Very High Risk
CUST_001284,Startup,Education,Enterprise,999,10096.380000000001,51,-32,0,0.9849194850287251,Very High Risk
CUST_002410,Mid-Market,Real Estate,Business,399,2879.46,66,95,0,0.9848617651095517,Very High Risk
CUST_004298,Mid-Market,Other,Enterprise,999,4906.06,42,-1,0,0.98484593987959,Very High Risk
CUST_000090,Enterprise,Finance,Basic,49,356.13,37,60,0,0.9847241108735096,Very High Risk
CUST_000950,Small Business,Technologies,Basic,49,939.84,58,16,1,0.9846094634196753,Very High Risk
CUST_003981,Mid-Market,Finance,Basic,49,387.46,67,64,2,0.9844196019100551,Very High Risk
CUST_004652,Startup,Retail,Enterprise,999,20145.32,60,5,4,0.9844013186923826,Very High Risk
CUST_001979,Small Business,Technologies,Professional,99,796.42,26,-8,4,0.9843756814275598,Very High Risk
CUST_004386,Small Business,Other,Business,399,5310.8099999999995,66,45,3,0.9843241107862994,Very High Risk
CUST_002288,Mid-Market,Finance,Professional,99,1726.05,63,100,3,0.9843180189641467,Very High Risk
CUST_001272,Small Business,Retail,Professional,99,1766.75,38,80,0,0.9842899762554016,Very High Risk
CUST_002059,Startup,Retail,Professional,99,2475.39,50,-18,0,0.9841580107362333,Very High Risk
CUST_003270,Mid-Market,Healthcare,Basic,49,425.28999999999996,30,-8,1,0.9841534024572262,Very High Risk
CUST_000003,Small Business,Retail,Professional,99,2305.73,52,7,1,0.9840931722106037,Very High Risk
CUST_000672,Enterprise,Technologies,Business,399,3898.61,61,44,1,0.9836808271552314,Very High Risk
CUST_003603,Startup,Retail,Basic,49,283.75,38,100,2,0.9834971183678518,Very High Risk
CUST_004329,Small Business,Education,Basic,49,828.12,37,100,3,0.9834243175975415,Very High Risk
CUST_004156,Mid-Market,Technologies,Basic,49,535.88,44,-90,2,0.9832963521714052,Very High Risk
CUST_001393,Mid-Market,Manufacturing,Professional,99,2386.57,15,59,4,0.983231994121684,Very High Risk
CUST_003887,Enterprise,Finance,Professional,99,1780.17,60,49,5,0.9830378570919092,Very High Risk
CUST_000954,Small Business,Healthcare,Basic,49,243.73000000000002,69,50,2,0.9829684397758806,Very High Risk
CUST_004846,Startup,Finance,Basic,49,392.58,82,31,3,0.9828389791402556,Very High Risk
CUST_004473,Startup,Education,Professional,99,2135.37,37,31,2,0.9827841355512064,Very High Risk
CUST_003869,Enterprise,Manufacturing,Professional,99,611.88,70,42,0,0.9827311536101907,Very High Risk
CUST_002018,Small Business,Manufacturing,Business,399,6088.56,45,-57,4,0.9825747825221527,Very High Risk
CUST_001404,Mid-Market,Technologies,Business,399,3254.98,27,10,4,0.9824804751256415,Very High Risk
CUST_003720,Mid-Market,Healthcare,Professional,99,601.04,69,31,4,0.9824729074927124,Very High Risk
CUST_001282,Enterprise,Finance,Basic,49,744.2,77,85,3,0.9823540980730832,Very High Risk
CUST_002380,Startup,Technologies,Basic,49,593.64,79,37,5,0.982313874237995,Very High Risk
CUST_004088,Startup,Finance,Professional,99,2033.3600000000001,25,-17,3,0.9823035392398425,Very High Risk
CUST_001094,Startup,Technologies,Business,399,6405.28,34,72,5,0.9822754122989932,Very High Risk
CUST_000176,Mid-Market,Technologies,Professional,99,594.76,33,70,5,0.982208595529665,Very High Risk
CUST_001205,Mid-Market,Healthcare,Basic,49,801.31,35,-53,1,0.9818729565496208,Very High Risk
CUST_000129,Small Business,Technologies,Basic,49,1144.54,23,4,3,0.9815214302892749,Very High Risk
CUST_003149,Small Business,Real Estate,Professional,99,688.43,29,0,1,0.9813953153277519,Very High Risk
CUST_002924,Mid-Market,Technologies,Basic,49,1027.6100000000001,33,100,1,0.9812019529253159,Very High Risk
CUST_002518,Mid-Market,Healthcare,Business,399,8894.87,77,100,1,0.9811975142022454,Very High Risk
CUST_004093,Mid-Market,Manufacturing,Basic,49,246.68,64,94,0,0.9811792051374301,Very High Risk
CUST_000013,Startup,Technologies,Enterprise,999,5075.71,63,-20,1,0.9810964012728043,Very High Risk
CUST_004927,Small Business,Technologies,Enterprise,999,14868.47,33,-55,2,0.980750085394808,Very High Risk
CUST_002255,Enterprise,Real Estate,Basic,49,497.87,55,4,3,0.9805815795897456,Very High Risk
CUST_000389,Small Business,Technologies,Business,399,1631.16,35,44,3,0.980554426382219,Very High Risk
CUST_004536,Small Business,Real Estate,Business,399,4734.83,78,1,4,0.9805491233421452,Very High Risk
CUST_001914,Mid-Market,Retail,Basic,49,236.02,53,22,4,0.9803823111235715,Very High Risk
CUST_003350,Startup,Finance,Professional,99,1714.47,24,-13,1,0.9802813889180746,Very High Risk
CUST_002119,Small Business,Real Estate,Basic,49,945.1,37,35,4,0.980277001436029,Very High Risk
CUST_002843,Startup,Finance,Basic,49,256.08,62,100,1,0.9802024202020848,Very High Risk
CUST_000152,Startup,Technologies,Basic,49,1126.8799999999999,30,17,0,0.9800647812739546,Very High Risk
CUST_003788,Startup,Healthcare,Business,399,8603.14,39,8,1,0.9798918448409003,Very High Risk
CUST_001727,Startup,Technologies,Professional,99,1824.06,42,37,1,0.9798836806957933,Very High Risk
CUST_003207,Mid-Market,Technologies,Enterprise,999,6997.26,55,29,4,0.9798042318679953,Very High Risk
CUST_003006,Mid-Market,Retail,Basic,49,645.11,64,56,4,0.9797751730629399,Very High Risk
CUST_002817,Startup,Retail,Basic,49,572.44,83,23,2,0.9797639553034395,Very High Risk
CUST_002580,Startup,Other,Basic,49,1182.7,67,-6,2,0.9796701165661916,Very High Risk
CUST_001332,Mid-Market,Finance,Professional,99,2146.72,72,87,1,0.9796662168223625,Very High Risk
CUST_004913,Small Business,Technologies,Basic,49,1101.81,28,44,6,0.9795878284334595,Very High Risk
CUST_004314,Small Business,Retail,Professional,99,1939.45,39,0,2,0.9795518960244821,Very High Risk
CUST_003904,Mid-Market,Finance,Business,399,9400.87,46,39,1,0.9795023618381736,Very High Risk
CUST_003054,Startup,Retail,Basic,49,980.15,52,0,0,0.9794466023939491,Very High Risk
CUST_001927,Mid-Market,Finance,Professional,99,1512.98,36,41,2,0.9793625963044856,Very High Risk
CUST_004251,Small Business,Technologies,Enterprise,999,17223.19,61,52,0,0.9791907540344397,Very High Risk
CUST_000776,Startup,Healthcare,Professional,99,996.48,42,21,2,0.9791874531599626,Very High Risk
CUST_003545,Mid-Market,Healthcare,Basic,49,397.18,43,40,3,0.979096569028613,Very High Risk
CUST_002031,Startup,Education,Basic,49,394.65999999999997,75,-94,1,0.9790298521131392,Very High Risk
CUST_002395,Startup,Finance,Professional,99,1624.73,29,-24,1,0.9789295829040023,Very High Risk
CUST_001465,Mid-Market,Other,Basic,49,1198.22,66,-43,2,0.9786511685646329,Very High Risk
CUST_002831,Startup,Healthcare,Business,399,1657.08,38,-3,3,0.978509120142531,Very High Risk
CUST_004510,Mid-Market,Retail,Professional,99,643.21,80,-8,1,0.9784975087165501,Very High Risk
CUST_003464,Small Business,Technologies,Basic,49,197.91,52,-8,1,0.9784012603474715,Very High Risk
CUST_002321,Small Business,Finance,Enterprise,999,11556.66,47,39,2,0.9783980359668406,Very High Risk
CUST_002215,Mid-Market,Technologies,Basic,49,1000.84,72,100,3,0.9782115144855764,Very High Risk
CUST_004095,Small Business,Technologies,Professional,99,385.28999999999996,66,39,2,0.9781408684701747,Very High Risk
CUST_001229,Startup,Finance,Basic,49,1034.69,67,24,1,0.9778092725631984,Very High Risk
CUST_001237,Small Business,Healthcare,Business,399,8001.02,82,10,1,0.9777834777606756,Very High Risk
CUST_001499,Mid-Market,Retail,Enterprise,999,17073.74,34,96,3,0.9776599569880422,Very High Risk
CUST_002932,Enterprise,Technologies,Professional,99,1826.83,68,24,1,0.9773395855140882,Very High Risk
CUST_003525,Startup,Manufacturing,Basic,49,344.42,50,-6,3,0.9773107258645881,Very High Risk
CUST_002017,Small Business,Technologies,Business,399,9141.92,85,64,1,0.9772387189577213,Very High Risk
CUST_004870,Small Business,Healthcare,Business,399,9787.39,57,25,3,0.9771637208503967,Very High Risk
CUST_003543,Startup,Education,Basic,49,1075.81,53,18,6,0.9771595689286953,Very High Risk
CUST_001780,Mid-Market,Manufacturing,Professional,99,580.9,26,78,3,0.9764996682913982,Very High Risk
CUST_000235,Enterprise,Manufacturing,Business,399,8593.16,61,5,0,0.9764870957671967,Very High Risk
CUST_001684,Mid-Market,Technologies,Basic,49,1114.95,27,-8,5,0.9764097113824967,Very High Risk
CUST_001224,Small Business,Manufacturing,Professional,99,782.96,81,-49,2,0.9763505811262573,Very High Risk
CUST_001681,Small Business,Retail,Basic,49,382.15999999999997,68,34,0,0.9760141550763691,Very High Risk
CUST_003470,Small Business,Retail,Business,399,9681.25,53,-32,4,0.975880931648295,Very High Risk
CUST_001423,Startup,Retail,Professional,99,1402.29,53,30,3,0.975795472445324,Very High Risk
CUST_002522,Small Business,Real Estate,Basic,49,463.62,55,30,3,0.9756946248807514,Very High Risk
CUST_003656,Small Business,Finance,Basic,49,1049.53,87,29,4,0.9756778328078556,Very High Risk
CUST_001996,Mid-Market,Healthcare,Enterprise,999,21057.65,87,16,0,0.975664026825666,Very High Risk
CUST_000293,Small Business,Finance,Professional,99,1287.35,87,-14,0,0.975646207774666,Very High Risk
CUST_000355,Small Business,Other,Professional,99,1128.54,38,11,2,0.9755885325983571,Very High Risk
CUST_004636,Mid-Market,Finance,Business,399,4710.64,30,9,0,0.9749262464644423,Very High Risk
CUST_000504,Small Business,Technologies,Business,399,1551.97,51,60,1,0.9748177036542117,Very High Risk
CUST_002150,Enterprise,Technologies,Basic,49,1134.29,28,53,4,0.9747520394950341,Very High Risk
CUST_002879,Small Business,Technologies,Enterprise,999,6907.13,47,-20,4,0.9745280478162366,Very High Risk
CUST_000487,Mid-Market,Finance,Business,399,1530.0900000000001,54,-11,0,0.9744074431385847,Very High Risk
CUST_004160,Startup,Education,Basic,49,934.59,59,-5,0,0.9742818966649824,Very High Risk
CUST_002855,Small Business,Finance,Business,399,2364.23,33,-11,0,0.9742559012037247,Very High Risk
CUST_004980,Startup,Finance,Basic,49,242.05,69,24,6,0.9742442881452716,Very High Risk
CUST_003493,Enterprise,Other,Business,399,8037.57,84,24,1,0.9741714066146853,Very High Risk
CUST_000158,Small Business,Healthcare,Basic,49,1089.6100000000001,76,34,2,0.9741704103844002,Very High Risk
CUST_000536,Small Business,Finance,Professional,99,665.63,45,38,1,0.974037474457914,Very High Risk
CUST_003434,Enterprise,Healthcare,Professional,99,1774.39,41,8,1,0.9739007612917524,Very High Risk
CUST_001088,Startup,Healthcare,Business,399,2429.15,68,56,5,0.97381070220477,Very High Risk
CUST_003503,Small Business,Retail,Business,399,4550.94,15,-22,0,0.9737595879539788,Very High Risk
CUST_000264,Small Business,Finance,Enterprise,999,4841.389999999999,75,54,3,0.9737028721661036,Very High Risk
CUST_003821,Enterprise,Technologies,Professional,99,1590.08,79,5,1,0.9736722640055467,Very High Risk
CUST_002745,Startup,Retail,Enterprise,999,11382.55,57,6,2,0.9736339976875001,Very High Risk
CUST_003780,Small Business,Education,Professional,99,1622.01,100,19,2,0.9735309696412312,Very High Risk
CUST_004674,Startup,Education,Basic,49,992.77,44,21,1,0.973101159012931,Very High Risk
CUST_000138,Mid-Market,Technologies,Business,399,2046.22,67,-27,0,0.9730302620147223,Very High Risk
CUST_002135,Enterprise,Finance,Business,399,1969.63,26,16,2,0.9728897647524468,Very High Risk
CUST_003737,Mid-Market,Manufacturing,Professional,99,1528.93,66,100,7,0.9726829814049277,Very High Risk
CUST_003128,Startup,Healthcare,Enterprise,999,9529.369999999999,67,-55,3,0.9726066671688011,Very High Risk
CUST_000069,Small Business,Finance,Enterprise,999,18134.98,28,27,0,0.9725792009693877,Very High Risk
CUST_000644,Small Business,Education,Enterprise,999,15868.2,57,40,1,0.9725775766308286,Very High Risk
CUST_001274,Mid-Market,Education,Business,399,3357.89,81,56,3,0.9724318087314507,Very High Risk
CUST_003309,Small Business,Retail,Basic,49,1199.77,27,-10,3,0.9723912422385875,Very High Risk
CUST_001007,Startup,Retail,Enterprise,999,7225.31,50,-2,3,0.9719660713673741,Very High Risk
CUST_001646,Small Business,Technologies,Business,399,4561.93,32,77,1,0.9718449624983873,Very High Risk
CUST_001355,Mid-Market,Technologies,Enterprise,999,4926.7699999999995,58,-6,3,0.9716650558650958,Very High Risk
CUST_000508,Small Business,Healthcare,Basic,49,305.53,60,64,0,0.9716150809704309,Very High Risk
CUST_000545,Small Business,Finance,Basic,49,205.6,23,32,3,0.9715645532844722,Very High Risk
CUST_003406,Startup,Healthcare,Professional,99,824.4300000000001,37,31,0,0.9714685129964222,Very High Risk
CUST_000730,Enterprise,Retail,Business,399,8861.9,59,-7,2,0.9714520871215483,Very High Risk
CUST_004417,Enterprise,Technologies,Business,399,4740.58,91,89,2,0.9712668002642514,Very High Risk
CUST_002816,Small Business,Retail,Business,399,8939.31,54,53,3,0.9709869169251779,Very High Risk
CUST_001859,Mid-Market,Retail,Basic,49,207.95,75,40,0,0.9708865269275667,Very High Risk
CUST_001611,Mid-Market,Technologies,Business,399,1773.2199999999998,64,58,5,0.9705349538201078,Very High Risk
CUST_000778,Small Business,Manufacturing,Basic,49,595.17,53,16,0,0.9703472213490747,Very High Risk
CUST_003953,Small Business,Manufacturing,Business,399,9689.59,73,42,3,0.9701729986015469,Very High Risk
CUST_004549,Small Business,Healthcare,Basic,49,835.5,44,-46,1,0.9701333280897994,Very High Risk
CUST_004819,Startup,Healthcare,Professional,99,2474.25,27,56,0,0.9700887302583244,Very High Risk
CUST_003967,Small Business,Healthcare,Professional,99,1668.42,90,95,4,0.9699779437469397,Very High Risk
CUST_004340,Startup,Education,Professional,99,922.34,82,34,0,0.9698809150710835,Very High Risk
CUST_004883,Startup,Technologies,Basic,49,232.92,58,44,3,0.9697641500574311,Very High Risk
CUST_001279,Small Business,Retail,Basic,49,296.92,65,-21,2,0.9695606830853886,Very High Risk
CUST_001981,Mid-Market,Manufacturing,Professional,99,2357.48,75,38,2,0.9694164231969273,Very High Risk
CUST_001610,Startup,Other,Business,399,6009.51,85,83,3,0.9693021916955502,Very High Risk
CUST_003391,Startup,Technologies,Basic,49,306.32,77,-57,2,0.9692686010433472,Very High Risk
CUST_003236,Small Business,Manufacturing,Basic,49,590.45,58,8,0,0.9692527373226169,Very High Risk
CUST_003660,Small Business,Finance,Professional,99,700.6800000000001,39,25,4,0.969236438037408,Very High Risk
CUST_004500,Enterprise,Healthcare,Professional,99,981.1800000000001,61,-47,3,0.9690990440133908,Very High Risk
CUST_004657,Mid-Market,Technologies,Basic,49,1219.35,66,30,1,0.9689140810996926,Very High Risk
CUST_004012,Enterprise,Technologies,Basic,49,861.96,85,-32,1,0.9687638762133102,Very High Risk
CUST_000575,Startup,Finance,Professional,99,1870.6299999999999,36,41,5,0.968621099932554,Very High Risk
CUST_004305,Small Business,Education,Business,399,1560.46,84,8,0,0.9683271463192945,Very High Risk
CUST_004041,Mid-Market,Education,Enterprise,999,20872.74,47,60,1,0.9682227366667422,Very High Risk
CUST_000710,Enterprise,Technologies,Business,399,8488.13,35,-52,1,0.9681564856069049,Very High Risk
CUST_002327,Mid-Market,Healthcare,Enterprise,999,17166.71,81,65,4,0.9680026476937326,Very High Risk
CUST_004998,Small Business,Technologies,Basic,49,1192.8600000000001,71,-14,1,0.9679636961313511,Very High Risk
CUST_004940,Small Business,Manufacturing,Basic,49,290.97,46,-25,0,0.9677678851294992,Very High Risk
CUST_002348,Startup,Education,Basic,49,1066.35,67,47,1,0.9674345559689266,Very High Risk
CUST_004351,Small Business,Retail,Basic,49,1116.58,82,-12,2,0.9673860570712476,Very High Risk
CUST_000151,Mid-Market,Technologies,Professional,99,528.6800000000001,6,-2,6,0.967068542512659,Very High Risk
CUST_004599,Small Business,Healthcare,Enterprise,999,14779.81,70,-14,3,0.9670614647852949,Very High Risk
CUST_001647,Small Business,Retail,Basic,49,744.81,62,54,2,0.9670347890193173,Very High Risk
CUST_004477,Startup,Finance,Basic,49,544.21,48,84,3,0.9667000329349611,Very High Risk
CUST_000499,Startup,Real Estate,Basic,49,311.08,54,32,2,0.9664121834488952,Very High Risk
CUST_003234,Enterprise,Education,Business,399,4025.37,43,10,1,0.9663322893632865,Very High Risk
CUST_002139,Enterprise,Healthcare,Basic,49,431.6,47,24,1,0.9663291386939318,Very High Risk
CUST_004091,Startup,Other,Enterprise,999,18050.579999999998,31,-44,2,0.9660925529537764,Very High Risk
CUST_002558,Enterprise,Retail,Basic,49,692.57,51,55,3,0.9659657898661639,Very High Risk
CUST_004343,Mid-Market,Finance,Basic,49,220.07999999999998,52,68,1,0.965712634363065,Very High Risk
CUST_004987,Startup,Finance,Business,399,2899.39,70,51,1,0.9647740298196601,Very High Risk
CUST_003907,Startup,Manufacturing,Business,399,4174.56,94,-32,1,0.9646100488968963,Very High Risk
CUST_001066,Mid-Market,Education,Basic,49,303.9,78,23,1,0.9642771439094646,Very High Risk
CUST_001215,Small Business,Technologies,Basic,49,464.91999999999996,75,70,2,0.9642435635380865,Very High Risk
CUST_004301,Startup,Technologies,Enterprise,999,15150.27,42,44,1,0.96421300440706,Very High Risk
CUST_002486,Mid-Market,Manufacturing,Basic,49,619.9399999999999,27,68,0,0.9639555712482756,Very High Risk
CUST_004460,Enterprise,Technologies,Professional,99,1717.3899999999999,65,-43,1,0.9639363429175731,Very High Risk
CUST_003911,Small Business,Other,Enterprise,999,6914.780000000001,86,47,5,0.9638025096444838,Very High Risk
CUST_000800,Startup,Real Estate,Basic,49,670.81,52,-38,0,0.9637389728712127,Very High Risk
CUST_001865,Startup,Finance,Basic,49,207.92,49,-14,1,0.9634945659602895,Very High Risk
CUST_000602,Enterprise,Real Estate,Basic,49,199.29,35,38,2,0.9633774831372323,Very High Risk
CUST_001685,Startup,Finance,Professional,99,2125.09,94,30,1,0.9633564424267752,Very High Risk
CUST_003616,Mid-Market,Finance,Business,399,1664.61,89,46,0,0.9628027209142789,Very High Risk
CUST_003072,Mid-Market,Manufacturing,Enterprise,999,22010.8,91,52,0,0.9624987597016406,Very High Risk
CUST_002947,Enterprise,Other,Business,399,3661.21,83,18,4,0.962357547187509,Very High Risk
CUST_000959,Mid-Market,Technologies,Enterprise,999,18352.87,39,-13,3,0.9621291528785618,Very High Risk
CUST_000652,Enterprise,Technologies,Enterprise,999,8297.94,41,-17,1,0.9617445765539597,Very High Risk
CUST_001204,Mid-Market,Retail,Professional,99,1095.78,25,-32,1,0.9615398600721258,Very High Risk
CUST_002894,Startup,Manufacturing,Basic,49,587.42,61,-54,1,0.961395220150812,Very High Risk
CUST_002786,Mid-Market,Retail,Business,399,2014.78,79,53,3,0.9606183902670231,Very High Risk
CUST_004822,Startup,Technologies,Business,399,2774.07,29,59,3,0.9603828668811706,Very High Risk
CUST_004492,Mid-Market,Real Estate,Basic,49,952.1700000000001,86,85,7,0.9602648992674874,Very High Risk
CUST_001470,Mid-Market,Other,Professional,99,372.39,75,62,4,0.9601526230940636,Very High Risk
CUST_002165,Enterprise,Retail,Basic,49,1200.13,81,61,2,0.96013188229516,Very High Risk
CUST_002703,Startup,Retail,Basic,49,1152.69,78,-36,3,0.9600105209473085,Very High Risk
CUST_000433,Mid-Market,Retail,Basic,49,964.24,93,60,2,0.9598100372116279,Very High Risk
CUST_001882,Enterprise,Real Estate,Enterprise,999,17024.44,69,58,3,0.9596064614217015,Very High Risk
CUST_002557,Startup,Other,Business,399,3734.55,54,70,1,0.9594165416172662,Very High Risk
CUST_002264,Small Business,Retail,Basic,49,550.14,43,66,4,0.9593888660961367,Very High Risk
CUST_003324,Mid-Market,Retail,Business,399,3705.6,51,4,2,0.9592676281489623,Very High Risk
CUST_001652,Startup,Manufacturing,Business,399,4212.18,52,25,3,0.9591751921967542,Very High Risk
CUST_000201,Startup,Finance,Basic,49,859.04,76,54,2,0.9580974798298852,Very High Risk
CUST_004368,Mid-Market,Finance,Basic,49,1167.96,64,-9,1,0.9579211327646867,Very High Risk
CUST_001126,Small Business,Manufacturing,Enterprise,999,13667.99,57,73,3,0.9578047350577183,Very High Risk
CUST_004826,Startup,Retail,Basic,49,290.22,84,45,4,0.9577273546135902,Very High Risk
CUST_003617,Small Business,Healthcare,Professional,99,1871.43,100,66,1,0.9575121938830118,Very High Risk
CUST_003160,Mid-Market,Real Estate,Business,399,6830.26,100,84,3,0.9572766411684583,Very High Risk
CUST_000029,Enterprise,Technologies,Enterprise,999,12266.59,45,-4,6,0.956857515835393,Very High Risk
CUST_003820,Startup,Manufacturing,Professional,99,1178.6200000000001,26,-15,2,0.9566737251078224,Very High Risk
CUST_000818,Mid-Market,Real Estate,Basic,49,671.41,48,-8,5,0.956251062296024,Very High Risk
CUST_004979,Small Business,Retail,Business,399,6341.13,37,48,4,0.9561921486935406,Very High Risk
CUST_002050,Small Business,Other,Enterprise,999,7257.0599999999995,65,75,3,0.9560480701099182,Very High Risk
CUST_001717,Mid-Market,Other,Basic,49,392.93,78,12,1,0.9557580133714119,Very High Risk
CUST_001001,Mid-Market,Healthcare,Professional,99,1223.14,55,26,3,0.9556995955424503,Very High Risk
CUST_000589,Startup,Education,Basic,49,855.5,86,13,4,0.9551103799020307,Very High Risk
CUST_000530,Mid-Market,Technologies,Enterprise,999,16302.42,30,-67,3,0.9550882972661724,Very High Risk
CUST_001675,Enterprise,Finance,Business,399,1544.96,91,-32,1,0.9548169001028703,Very High Risk
CUST_000430,Small Business,Finance,Enterprise,999,10709.97,64,56,2,0.9548103708881829,Very High Risk
CUST_000254,Small Business,Education,Professional,99,982.99,41,-36,2,0.9547209702864693,Very High Risk
CUST_002531,Startup,Other,Basic,49,294.37,55,24,5,0.9546343396159946,Very High Risk
CUST_002697,Mid-Market,Education,Professional,99,1545.02,53,54,1,0.9540936649032358,Very High Risk
CUST_004787,Mid-Market,Finance,Professional,99,1191.94,63,-16,1,0.9538506316695659,Very High Risk
CUST_003694,Mid-Market,Finance,Business,399,9722.17,84,0,2,0.9537442091398128,Very High Risk
CUST_000752,Mid-Market,Technologies,Business,399,1589.31,82,100,5,0.9536192173895954,Very High Risk
CUST_003061,Small Business,Manufacturing,Enterprise,999,23084.94,30,100,0,0.9534731080235589,Very High Risk
CUST_000368,Enterprise,Technologies,Basic,49,1072.08,100,57,4,0.953313975199016,Very High Risk
CUST_002676,Small Business,Technologies,Enterprise,999,15398.58,62,14,7,0.9530532568327953,Very High Risk
CUST_002999,Enterprise,Healthcare,Professional,99,1007.76,56,32,1,0.9529867265570772,Very High Risk
CUST_002105,Mid-Market,Real Estate,Basic,49,837.09,43,100,3,0.9523042372702762,Very High Risk
CUST_003448,Small Business,Finance,Professional,99,587.63,88,47,5,0.9515197697741222,Very High Risk
CUST_004643,Startup,Technologies,Basic,49,840.38,39,65,3,0.9509512054926675,Very High Risk
CUST_000509,Small Business,Finance,Basic,49,753.14,65,-42,4,0.9503397179812311,Very High Risk
CUST_002078,Small Business,Other,Basic,49,241.07,57,66,2,0.9501830384981005,Very High Risk
CUST_002359,Mid-Market,Finance,Enterprise,999,15224.01,31,73,1,0.9500342158952096,Very High Risk
CUST_003082,Mid-Market,Healthcare,Basic,49,610.61,41,35,3,0.9499687551273881,Very High Risk
CUST_002549,Mid-Market,Education,Business,399,6214.68,57,50,1,0.9498465712597229,Very High Risk
CUST_000890,Small Business,Retail,Professional,99,1023.61,19,23,2,0.9495603509221542,Very High Risk
